// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1/" /p:OutDir="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\publish/" in D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1/" /p:OutDir="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\publish/" --output "D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" in D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1
// command took 7.27 sec and exited with 0
// ***** Done, took 00:00:08 (8.58 sec)   *****
// Found 3 benchmarks:
//   NextGreaterElement.Linq_Naive: DefaultJob
//   NextGreaterElement.Naive: DefaultJob
//   NextGreaterElement.Monotomic_Stack: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NextGreaterElement.Linq_Naive: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet runnable-DefaultJob-1.dll --anonymousPipes 1292 1300 --benchmarkName NextGreaterElement.Linq_Naive --job Default --benchmarkId 0 in D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.0 (9.0.0, 9.0.24.52809), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 224500.00 ns, 224.5000 us/op
WorkloadJitting  1: 1 op, 2310900.00 ns, 2.3109 ms/op

OverheadJitting  2: 16 op, 720100.00 ns, 45.0063 us/op
WorkloadJitting  2: 16 op, 741800.00 ns, 46.3625 us/op

WorkloadPilot    1: 16 op, 60400.00 ns, 3.7750 us/op
WorkloadPilot    2: 32 op, 81200.00 ns, 2.5375 us/op
WorkloadPilot    3: 64 op, 122200.00 ns, 1.9094 us/op
WorkloadPilot    4: 128 op, 213600.00 ns, 1.6688 us/op
WorkloadPilot    5: 256 op, 573000.00 ns, 2.2383 us/op
WorkloadPilot    6: 512 op, 810400.00 ns, 1.5828 us/op
WorkloadPilot    7: 1024 op, 1673400.00 ns, 1.6342 us/op
WorkloadPilot    8: 2048 op, 3446900.00 ns, 1.6831 us/op
WorkloadPilot    9: 4096 op, 6217400.00 ns, 1.5179 us/op
WorkloadPilot   10: 8192 op, 11542300.00 ns, 1.4090 us/op
WorkloadPilot   11: 16384 op, 18574400.00 ns, 1.1337 us/op
WorkloadPilot   12: 32768 op, 36216700.00 ns, 1.1052 us/op
WorkloadPilot   13: 65536 op, 71360900.00 ns, 1.0889 us/op
WorkloadPilot   14: 131072 op, 79826200.00 ns, 609.0256 ns/op
