// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1/" /p:OutDir="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\publish/" in D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1
// command took 1.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1/" /p:OutDir="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\publish/" --output "D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0/" in D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1
// command took 7.51 sec and exited with 0
// ***** Done, took 00:00:09 (9.3 sec)   *****
// Found 3 benchmarks:
//   NextGreaterElement.Naive: DefaultJob
//   NextGreaterElement.Linq_Naive: DefaultJob
//   NextGreaterElement.Monotomic_Stack: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NextGreaterElement.Naive: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet runnable-DefaultJob-1.dll --anonymousPipes 1400 1372 --benchmarkName NextGreaterElement.Naive --job Default --benchmarkId 0 in D:\Clients\Data-Structure-Algorithm\runnable\bin\Release\net9.0\runnable-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.0 (9.0.0, 9.0.24.52809), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 340900.00 ns, 340.9000 us/op
WorkloadJitting  1: 1 op, 1595800.00 ns, 1.5958 ms/op

OverheadJitting  2: 16 op, 694000.00 ns, 43.3750 us/op
WorkloadJitting  2: 16 op, 1826000.00 ns, 114.1250 us/op

WorkloadPilot    1: 16 op, 203300.00 ns, 12.7063 us/op
WorkloadPilot    2: 32 op, 358900.00 ns, 11.2156 us/op
WorkloadPilot    3: 64 op, 636700.00 ns, 9.9484 us/op
WorkloadPilot    4: 128 op, 1220100.00 ns, 9.5320 us/op
WorkloadPilot    5: 256 op, 2363200.00 ns, 9.2313 us/op
WorkloadPilot    6: 512 op, 6579000.00 ns, 12.8496 us/op
WorkloadPilot    7: 1024 op, 9772100.00 ns, 9.5431 us/op
WorkloadPilot    8: 2048 op, 31787700.00 ns, 15.5213 us/op
WorkloadPilot    9: 4096 op, 61023200.00 ns, 14.8982 us/op
WorkloadPilot   10: 8192 op, 75000100.00 ns, 9.1553 us/op
WorkloadPilot   11: 16384 op, 57783800.00 ns, 3.5268 us/op
WorkloadPilot   12: 32768 op, 113223500.00 ns, 3.4553 us/op
WorkloadPilot   13: 65536 op, 229640700.00 ns, 3.5040 us/op
WorkloadPilot   14: 131072 op, 482324900.00 ns, 3.6798 us/op
WorkloadPilot   15: 262144 op, 894883500.00 ns, 3.4137 us/op

OverheadWarmup   1: 262144 op, 1153800.00 ns, 4.4014 ns/op
OverheadWarmup   2: 262144 op, 1287400.00 ns, 4.9110 ns/op
OverheadWarmup   3: 262144 op, 1807700.00 ns, 6.8958 ns/op
OverheadWarmup   4: 262144 op, 1751200.00 ns, 6.6803 ns/op
OverheadWarmup   5: 262144 op, 1168600.00 ns, 4.4579 ns/op
OverheadWarmup   6: 262144 op, 1487600.00 ns, 5.6747 ns/op
OverheadWarmup   7: 262144 op, 1690900.00 ns, 6.4503 ns/op
OverheadWarmup   8: 262144 op, 1210400.00 ns, 4.6173 ns/op

OverheadActual   1: 262144 op, 1193200.00 ns, 4.5517 ns/op
OverheadActual   2: 262144 op, 1152700.00 ns, 4.3972 ns/op
OverheadActual   3: 262144 op, 1638600.00 ns, 6.2508 ns/op
OverheadActual   4: 262144 op, 1280700.00 ns, 4.8855 ns/op
